lambdaA,kN,kA,c,mu,sigma,P0,fit,con,model
-0.00031025,-1.952158837,-0.847769107,-1.119607083,-3.783518059,1.310571942,4.525485773,1.705916364,0,full
-0.00030884,-1.748999974,-0.67157665,-0.744183124,-4.612573326,1.320757321,4.790913476,1.687902211,0,full
-0.000310241,-1.658074199,-0.52950674,-0.486100835,-6.494402235,1.401656506,5.411653701,1.793187152,0,full
-0.000297885,-1.566397951,-0.42454725,-0.351333726,-2.512752536,0.870503157,4.174039506,1.886441599,0,full
-0.027516381,-2.208594068,-1.040212982,-1.552789335,-4.050196973,1.326567561,4.598508513,1.556682446,0,full
-0.003384857,-2.007992477,-0.84359286,-1.029455632,-3.356490662,1.13151034,4.432529485,1.449479967,0,full
-0.016383959,-1.877209794,-0.684163587,-0.697353824,-2.925287729,0.988007212,4.315325969,1.497694102,0,full
-0.043143464,-1.787974388,-0.576536657,-0.489895819,-3.219193449,0.957818286,4.475289349,1.592416333,0,full
-0.062084921,-2.414351396,-1.186461825,-1.801357744,-7.787823726,1.622366391,5.497858842,1.52002332,0,full
-0.043138442,-2.256602274,-1.020579114,-1.320351243,-2.739762739,1.033394192,4.213247744,1.454125066,0,full
-0.031311738,-2.150868245,-0.909355792,-1.002510536,-3.762888619,1.084787044,4.620452848,1.444655961,0,full
-0.047666505,-2.062577945,-0.79151608,-0.711195157,-1.791081024,0.677081433,3.843527092,1.500123587,0,full
-0.092196139,-2.666965959,-1.374654239,-2.213721782,-5.148254104,1.465623142,4.850181484,1.62936847,0,full
-0.074634808,-2.532712613,-1.206287635,-1.606147346,-6.111851095,1.377988436,5.278462211,1.627192913,0,full
-0.051624292,-2.429318719,-1.080906919,-1.225978432,-4.777479225,1.164369293,5.013602515,1.654488482,0,full
-0.063198708,-2.358093738,-0.971443903,-0.992861141,-3.866577035,1.010999099,4.744668153,1.747144287,0,full
-0.078022534,-3.01811635,-1.634840887,-4.440133441,-7.190749608,1.626226608,5.300833508,1.949228839,0,full
-0.076418181,-2.864740698,-1.481945908,-2.207963202,-3.326322679,1.149661744,4.39671169,1.983872171,0,full
-0.082492544,-2.757255195,-1.361453281,-1.557377577,-6.001982018,1.342087124,5.2848497,2.02396226,0,full
-0.110772017,-2.66964217,-1.236978581,-1.140964594,-3.266498887,1.038835729,4.422987948,2.129007536,0,full
-0.000130891,-1.957573429,-0.854254239,-0.985415113,-4.136518349,1.350397955,4.620359596,1.69628715,0,full
-0.00031025,-1.879032136,-0.764352218,-0.933764234,-3.786624974,1.267394858,4.538006115,1.722452973,0,full
-0.000310043,-1.961671853,-0.819001256,-1.211014011,-3.509878869,1.231579726,4.455212868,1.71952651,0,full
-0.000195806,-1.874780105,-0.732138371,-0.95449593,-4.260173464,1.321122873,4.669597832,1.6908294,0,full
-0.027939211,-2.205485804,-1.039762739,-1.3208781,-2.712672499,1.142104153,4.21131853,1.551432774,0,full
-0.007339632,-2.156883613,-0.973921327,-1.36274122,-3.784594268,1.281976228,4.529627231,1.447930951,0,full
-0.007525517,-2.147637455,-0.961518709,-1.376356591,-2.770076586,1.159862589,4.229395934,1.430681099,0,full
-0.009994612,-2.153568896,-0.948173726,-1.399341711,-2.537347622,1.113217035,4.153504637,1.418398532,0,full
-0.062035718,-2.419601953,-1.198397518,-1.566251971,-3.42761258,1.267730867,4.415281404,1.515444542,0,full
-0.043139925,-2.369583864,-1.139134658,-1.594495481,-3.692949263,1.296932504,4.489605716,1.464800476,0,full
-0.047332794,-2.371951791,-1.133905833,-1.659046449,-3.018893346,1.212236151,4.295924162,1.458373356,0,full
-0.04734752,-2.367392645,-1.096299398,-1.659546366,-2.5750881,1.147217486,4.159652861,1.457981505,0,full
-0.092347657,-2.668612196,-1.376472645,-1.813575715,-3.677324446,1.313582869,4.479527436,1.615939356,0,full
-0.079201784,-2.612290405,-1.326993464,-1.830686661,-3.644031406,1.310092857,4.470249798,1.614685893,0,full
-0.065905794,-2.609720047,-1.272658798,-1.879028902,-4.887711952,1.443369726,4.78673347,1.61814456,0,full
-0.068396125,-2.615207739,-1.29688191,-1.938375312,-5.213015531,1.468823373,4.867865961,1.618093957,0,full
-0.075634862,-3.019753251,-1.63971783,-3.032324495,-5.630419475,1.5076958,4.950922632,1.911189684,0,full
-0.075206392,-2.982895035,-1.585279068,-2.842338244,-2.46800955,1.127065305,4.120494872,1.942157804,0,full
-0.075864663,-2.965991719,-1.558218161,-3.032057392,-6.239037493,1.539158227,5.112287732,1.962976702,0,full
-0.074653928,-2.966363976,-1.503033629,-3.167315758,-5.17668199,1.475875281,4.848441782,1.989591003,0,full
-0.000310184,-1.873250671,-0.755809365,-0.22545733,-0.178970152,0.488094458,3.138760592,1.632080012,0,full
-0.000290148,-1.816777025,-0.709091979,-0.239798355,0.198143197,-0.055720589,2.571671764,1.676325489,0,full
-0.000221865,-1.654891157,-0.528485089,0.166181966,0.295645703,-0.28973515,2.346082397,1.732353341,0,full
-0.000302099,-1.558133046,-0.418405272,0.320466552,0.299892626,-0.407359039,2.234505934,1.813712278,0,full
-0.020418644,-2.185582899,-1.011125623,-0.824924582,-3.004670466,1.267184512,4.300139526,1.491340479,0,full
-0.000310248,-2.063610361,-0.886106829,-0.547337156,-0.725195258,0.670198262,3.409082776,1.279349558,0,full
-0.000310246,-1.899053442,-0.73740875,-0.112980751,0.136461987,-0.037593657,2.594163457,1.346095766,0,full
-0.000260806,-1.816335635,-0.623162097,0.088145403,0.175939818,-0.18974393,2.443187817,1.426594473,0,full
-0.047332795,-2.426233575,-1.20398916,-1.334335315,-3.713504958,1.329082588,4.486684157,1.489355254,0,full
-0.008408993,-2.280487155,-1.05330493,-0.75937063,-7.212815338,1.620715478,5.314334022,1.326911226,0,full
-0.002141662,-2.171014477,-0.93834278,-0.401603397,-1.66206956,0.910548872,3.811427704,1.298918732,0,full
-0.027958645,-2.069083981,-0.810301326,-0.128699723,-0.039883136,0.085157463,2.731608939,1.405158416,0,full
-0.057342724,-2.688003393,-1.39706778,-1.892559067,-3.949964346,1.357893916,4.54690042,1.637382412,0,full
-0.047400021,-2.541624619,-1.246139725,-1.048524855,-4.590547762,1.352654942,4.739367522,1.560309905,0,full
-0.039403782,-2.446635265,-1.120207646,-0.64871085,-4.620528359,1.283262538,4.795750407,1.587133214,0,full
-0.04026944,-2.362534372,-1.028162281,-0.393796175,-1.800710404,0.829379862,3.830981584,1.707423435,0,full
-0.07632304,-2.972138663,-1.634542448,-3.934123309,-11.68941975,1.851010718,6.213929304,1.951841832,0,full
-0.072895305,-2.872377738,-1.493773352,-1.689625859,-5.488894418,1.471965902,4.934657084,1.999561485,0,full
-0.075538565,-2.765401697,-1.3676017,-0.936104664,-3.093543797,1.168394428,4.310213777,2.062996015,0,full
-0.079990002,-2.680635198,-1.268604196,-0.58993955,-2.667629161,1.093952483,4.17133697,2.168223453,0,full
-0.00164926,-1.879876702,-0.763702243,-0.113963575,0.100189555,0.223585584,2.849083211,1.625988121,0,full
-3.53E-06,-1.960061482,-0.8124875,-0.50152835,-0.344549892,0.516722421,3.194043934,1.707410178,0,full
-0.000298395,-1.942980512,-0.784754464,-0.488105935,-0.203847586,0.424625579,3.084074831,1.706756086,0,full
-0.00031025,-1.920600619,-0.753360361,-0.42334274,-0.101604434,0.348315432,2.995430229,1.679751374,0,full
-0.016448509,-2.19374664,-1.027981822,-0.674077147,-2.191182701,1.144907027,4.058339606,1.474580027,0,full
-0.000310246,-2.183462914,-0.992722306,-0.822333245,-3.324501621,1.311305995,4.3867289,1.36092803,0,full
-0.000310244,-2.18448539,-0.977310487,-0.878823733,-5.005214133,1.480482281,4.806404221,1.34116511,0,full
-0.000310249,-2.182813736,-0.965739525,-0.887351788,-2.571841445,1.198123795,4.171922388,1.329556378,0,full
-0.047347975,-2.430334894,-1.208099427,-1.045682236,-2.15332801,1.117173018,4.031388777,1.47782619,0,full
-0.031053428,-2.402537294,-1.165061844,-1.123400555,-4.549023836,1.433504872,4.692597281,1.430258769,0,full
-0.026045835,-2.423168245,-1.161911026,-1.324317971,-5.557071849,1.515951288,4.933293474,1.431062421,0,full
-0.01564546,-2.392692687,-1.118523659,-1.1588071,-3.120216628,1.264761477,4.321919744,1.432710623,0,full
-0.052331011,-2.689873745,-1.403256357,-1.430794945,-14.56501566,1.986409839,6.654207207,1.631399943,0,full
-0.047332785,-2.659046844,-1.36297478,-1.546190916,-3.333256769,1.302886112,4.378355648,1.631987104,0,full
-0.04733223,-2.661306631,-1.346892061,-1.68316361,-1.577346371,0.996188478,3.824128678,1.644287448,0,full
-0.047340634,-2.663290351,-1.31083309,-1.739358803,-3.920924246,1.387084497,4.526729955,1.645527275,0,full
-0.076040241,-3.022249785,-1.634481817,-2.362899149,-3.97148653,1.362645701,4.544443145,1.917413948,0,full
-0.067251865,-2.976565331,-1.540239126,-2.455005368,-9.205434967,1.76847546,5.668383544,1.940560034,0,full
-0.071581207,-2.992388296,-1.581798733,-3.491253477,-4.64810607,1.493819075,4.685259367,1.974388235,0,full
-0.07558776,-2.967780072,-1.541431473,-2.524602438,-3.382265727,1.299711094,4.392236742,1.999459702,0,full
-0.00144127,-1.941691242,-0.839276214,-0.94138623,-5.67914664,1.484006983,5.012772337,1.698396952,0,full
-0.000712958,-1.740758804,-0.669726831,-0.62354926,-3.142523973,1.149183728,4.356078489,1.6740743,0,full
-0.000286486,-1.652687636,-0.526886742,-0.392994487,-5.754667397,1.338643223,5.210083969,1.768349152,0,full
-3.79E-05,-1.560332954,-0.422740529,-0.266904275,-3.139099798,0.969460577,4.429786381,1.860971735,0,full
-0.002115587,-1.876893605,-0.760806526,-0.107278219,0.103618219,0.220892895,2.84587164,1.625657055,0,full
-0.000697786,-1.822786558,-0.716065894,-0.132871383,0.236607547,-0.120701165,2.506029537,1.658607279,0,full
-0.000310223,-1.657689161,-0.553007583,0.240925852,0.303140844,-0.288713095,2.345918451,1.710034249,0,full
-0.000310225,-1.556896704,-0.416958322,0.398659742,0.319273252,-0.46944877,2.177539128,1.781630801,0,full
-5.39E-05,-1.951439011,-0.846443593,-1.114075062,-4.094077541,1.33915956,4.611577522,1.705882579,0,full
-0.000143071,-1.958715726,-0.830984965,-1.351582724,-4.113780402,1.302815599,4.627216713,1.735074159,0,full
-0.000310233,-1.969491138,-0.822710668,-1.432084712,-3.357419431,1.212749245,4.408853866,1.73303297,0,full
-0.000309199,-1.942623354,-0.788086355,-1.33523666,-5.970959304,1.474657002,5.109024831,1.703002048,0,full
-0.00031025,-1.872823028,-0.755553873,-0.224009173,-0.242355151,0.538067354,3.194443729,1.632811876,0,full
-0.00031025,-1.954909969,-0.806745902,-0.6812983,-3.879444123,1.343872603,4.535147367,1.718298574,0,full
-0.000310244,-1.938118808,-0.775848062,-0.651004011,-1.644995317,0.986441488,3.848264657,1.718945642,0,full
-0.00025656,-1.920841719,-0.749717708,-0.598385354,-1.151175836,0.858218879,3.647283224,1.692601195,0,full
-0.00030729,-1.956583716,-0.854017407,-0.981120477,-3.252118045,1.239852584,4.378851339,1.695618732,0,full
-0.000306141,-1.972973566,-0.845780374,-1.217448353,-4.176367935,1.308229492,4.645446851,1.72132217,0,full
-0.000302805,-1.980147516,-0.834510023,-1.274083442,-2.975490782,1.158803201,4.292513453,1.719425326,0,full
-0.000310242,-1.897338993,-0.75148919,-1.016630432,-4.64115584,1.360159784,4.771292574,1.690663122,0,full
-0.002115099,-1.874486637,-0.765256535,-0.116256635,0.131051814,0.17706056,2.801640216,1.627197095,0,full
-0.000310239,-1.95748184,-0.812825649,-0.501511275,-0.300898584,0.489185846,3.160951892,1.706654399,0,full
-6.73E-05,-1.9515078,-0.78864536,-0.504528378,-0.30189576,0.49032771,3.162102749,1.707107144,0,full
-2.11E-06,-1.92366989,-0.756162913,-0.434863209,-0.11832501,0.361633946,3.010673733,1.680721969,0,full