lambdaA,kN,kA,c,mu,sigma,P0,fit,con,model,bias,xc,phi,epsilon
0,-1.947398164,-0.843094682,-1.101810337,-9.581016034,1.737348001,5.857992418,1.702865766,0,reduced,full,0,0,0
0,-1.752951286,-0.674045397,-0.753059313,-8.186091616,1.586981634,5.702895273,1.686432844,0,reduced,full,0,1,0
0,-1.657164171,-0.52729016,-0.486800734,-5.35858322,1.299039639,5.10098685,1.7917167,0,reduced,full,0,2,0
0,-1.564007434,-0.423148985,-0.34894409,-4.466764114,1.128131928,4.926606197,1.884009012,0,reduced,full,0,3,0
0,-2.217480494,-1.046845063,-1.646395393,-5.789820473,1.501029604,5.022715865,1.66566205,0,reduced,full,0,0,0.25
0,-2.021139694,-0.855308504,-1.074701259,-7.645914019,1.511919991,5.648466664,1.437461869,0,reduced,full,0,1,0.25
0,-1.906297383,-0.707995207,-0.744825265,-5.895006818,1.296645269,5.335135639,1.495295502,0,reduced,full,0,2,0.25
0,-1.813246644,-0.600643277,-0.545770445,-7.511739156,1.337414352,6.042124903,1.614257417,0,reduced,full,0,3,0.25
0,-2.428999233,-1.188417794,-1.994263963,-10.66501218,1.77584273,6.097051541,1.871220465,0,reduced,full,0,0,0.5
0,-2.308591293,-1.03942755,-1.53718441,-13.3017854,1.745986723,7.153943939,1.630780831,0,reduced,full,0,1,0.5
0,-2.194643393,-0.888150195,-1.08086572,-8.799083173,1.471794958,6.242329552,1.635937791,0,reduced,full,0,2,0.5
0,-2.082902697,-0.763494611,-0.788479645,-6.428135004,1.251877009,5.693149548,1.767299501,0,reduced,full,0,3,0.5
0,-2.693245312,-1.410541655,-2.918249168,-11.85911776,1.798776762,6.417596141,2.145567899,0,reduced,full,0,0,0.75
0,-2.565154905,-1.206534686,-1.832227229,-6.432555035,1.392117633,5.382526785,2.02740007,0,reduced,full,0,1,0.75
0,-2.461767403,-1.087422091,-1.350363748,-12.24734924,1.610713402,7.338053837,2.05909263,0,reduced,full,0,2,0.75
0,-2.36907708,-0.968899689,-1.023819658,-5.635228339,1.173513431,5.443543892,2.150301022,0,reduced,full,0,3,0.75
0,-3.012504113,-1.626843976,-126.7403542,-15.18658264,1.908564162,7.137211769,2.602065725,0,reduced,full,0,0,1
0,-2.886828217,-1.455659517,-2.366481208,-10.70254034,1.618029045,6.5856178,2.545777422,0,reduced,full,0,1,1
0,-2.798704153,-1.33711685,-1.691316956,-10.28867996,1.519818028,6.787909462,2.628899949,0,reduced,full,0,2,1
0,-2.730400772,-1.256351665,-1.422347946,-5.726704012,1.162853724,5.51877035,2.731789673,0,reduced,full,0,3,1
0,-1.94797047,-0.8435917,-1.103511623,-7.844564396,1.642434995,5.493244583,1.703192385,0,reduced,stages,0,0,0
0,-1.750975211,-0.673009098,-0.748626727,-6.161014883,1.453761489,5.203490777,1.68704268,0,reduced,stages,0,1,0
0,-1.657525717,-0.526952276,-0.486678281,-5.435468248,1.304370324,5.125846932,1.791713671,0,reduced,stages,0,2,0
0,-1.564162503,-0.423279647,-0.34923088,-4.348298518,1.115886271,4.883992553,1.884243127,0,reduced,stages,0,3,0
0,-2.212264,-1.043981392,-1.64508406,-7.003799083,1.570755892,5.322928249,1.666217077,0,reduced,stages,0,0,0.25
0,-2.018243914,-0.853476932,-1.075413388,-8.633009866,1.581651484,5.86798843,1.436894584,0,reduced,stages,0,1,0.25
0,-1.916605864,-0.706931307,-0.743416439,-8.487548929,1.469099746,6.117271269,1.490002609,0,reduced,stages,0,2,0.25
0,-1.8133941,-0.594756807,-0.546340122,-6.589088064,1.275391401,5.728830022,1.613104471,0,reduced,stages,0,3,0.25
0,-2.430294896,-1.186050079,-1.958465587,-4.54242262,1.376476853,4.722180025,1.887314898,0,reduced,stages,0,0,0.5
0,-2.309982887,-1.040801857,-1.545145091,-6.146286909,1.37873641,5.28953944,1.645188856,0,reduced,stages,0,1,0.5
0,-2.193999681,-0.887491669,-1.078980521,-8.957430283,1.479692745,6.291369733,1.635141881,0,reduced,stages,0,2,0.5
0,-2.082262112,-0.761716651,-0.780101061,-9.279553565,1.421799084,6.684852881,1.75936717,0,reduced,stages,0,3,0.5
0,-2.718611419,-1.412141964,-3.136526312,-6.965132074,1.532588929,5.356623045,2.164228109,0,reduced,stages,0,0,0.75
0,-2.569079435,-1.208316401,-1.842140677,-7.180183222,1.443262299,5.593632461,2.02433875,0,reduced,stages,0,1,0.75
0,-2.470518762,-1.084925874,-1.351371676,-6.857737248,1.332838205,5.701780739,2.070137287,0,reduced,stages,0,2,0.75
0,-2.36754788,-0.969933313,-1.017555673,-7.19056453,1.286754518,6.012059001,2.144159599,0,reduced,stages,0,3,0.75
0,-3.01250608,-1.623113009,-5.721431201,-25.52279909,2.164899038,9.147512031,2.600636896,0,reduced,stages,0,0,1
0,-2.885910177,-1.455877529,-2.371169847,-10.02444214,1.587141434,6.40377096,2.546264884,0,reduced,stages,0,1,1
0,-2.800745703,-1.34179105,-1.706855222,-8.955387904,1.457632396,6.362890292,2.637482374,0,reduced,stages,0,2,1
0,-2.73235985,-1.256583681,-1.425313865,-6.261313838,1.203140111,5.724702402,2.73004916,0,reduced,stages,0,3,1
0,-1.881010069,-0.768832079,-0.125191273,0.111237952,0.204200244,2.829745216,1.62681167,0,reduced,full,0.5,0,0
0,-1.961031028,-0.816008827,-0.512173263,-0.3017114,0.488544076,3.160581219,1.70742359,0,reduced,full,0.5,1,0
0,-1.952242178,-0.791219185,-0.514439412,-0.2965903,0.485941714,3.157165167,1.706760774,0,reduced,full,0.5,2,0
0,-1.921123188,-0.752593741,-0.42102613,-0.10902459,0.355042311,3.002942618,1.68031796,0,reduced,full,0.5,3,0
0,-2.223341191,-1.054006556,-0.831830692,-7.725407667,1.694532096,5.378824579,1.515577988,0,reduced,full,0.5,0,0.25
0,-2.191480853,-0.996003019,-0.858754242,-8.769325184,1.751305579,5.587179097,1.359412236,0,reduced,full,0.5,1,0.25
0,-2.187897345,-0.977823145,-0.896754717,-12.57011291,1.892038396,6.370259487,1.341461385,0,reduced,full,0.5,2,0.25
0,-2.18377054,-0.966600179,-0.90075831,-5.72075556,1.557358204,4.958335258,1.328832468,0,reduced,full,0.5,3,0.25
0,-2.451478307,-1.213228842,-1.247793865,-6.8340632,1.601635096,5.232397448,1.673036823,0,reduced,full,0.5,0,0.5
0,-2.432159878,-1.172412936,-1.279989868,-8.532715617,1.691764067,5.610972978,1.46617916,0,reduced,full,0.5,1,0.5
0,-2.427202308,-1.158845239,-1.326600726,-6.979239801,1.600122584,5.274620362,1.457722361,0,reduced,full,0.5,2,0.5
0,-2.426204984,-1.147950527,-1.418598056,-15.46640849,1.993656255,6.889527207,1.458571627,0,reduced,full,0.5,3,0.5
0,-2.692858884,-1.410913568,-1.527205054,-8.566032461,1.691279397,5.622932551,1.940002166,0,reduced,full,0.5,0,0.75
0,-2.675246162,-1.352585572,-1.613093624,-29.584062,2.288675818,9.474352481,1.864079124,0,reduced,full,0.5,1,0.75
0,-2.674850643,-1.331972839,-1.724237021,-9.252750414,1.716947087,5.782215997,1.885117022,0,reduced,full,0.5,2,0.75
0,-2.67104294,-1.315731349,-1.750265346,-15.36048958,1.981897162,6.902492662,1.894915107,0,reduced,full,0.5,3,0.75
0,-3.018949082,-1.615106668,-2.043589425,-24.42597292,2.205762576,8.508072641,2.482529234,0,reduced,full,0.5,0,1
0,-2.978380696,-1.550312648,-2.327303759,-8.959864918,1.697544074,5.726379416,2.465722358,0,reduced,full,0.5,1,1
0,-2.990795001,-1.539045609,-3.004454726,-16.351292,1.970486362,7.252619652,2.493154385,0,reduced,full,0.5,2,1
0,-3.004445101,-1.532133655,-3.87751809,-13.85203811,1.872777467,6.827329701,2.52386511,0,reduced,stages,0.5,3,1
0,-1.879313043,-0.770157774,-0.128060756,0.115762721,0.197329438,2.822660874,1.627339658,0,reduced,stages,0.5,0,0
0,-1.959410034,-0.816160625,-0.513177624,-0.311889982,0.495127433,3.168430671,1.706865495,0,reduced,stages,0.5,1,0
0,-1.950394753,-0.789543453,-0.506904599,-0.280538931,0.476024798,3.145147654,1.706977851,0,reduced,stages,0.5,2,0
0,-1.914553281,-0.749991027,-0.408574463,-0.063428591,0.315110625,2.95804537,1.68040101,0,reduced,stages,0.5,3,0
0,-2.224394772,-1.055025047,-0.833969147,-12.27703745,1.91532483,6.228681731,1.513587174,0,reduced,stages,0.5,0,0.25
0,-2.192483942,-0.99388258,-0.865436949,-11.15636318,1.853849443,6.060515805,1.359265725,0,reduced,stages,0.5,1,0.25
0,-2.185762617,-0.97694999,-0.884513651,-6.742068237,1.613282456,5.19432078,1.341185575,0,reduced,stages,0.5,2,0.25
0,-2.182691493,-0.967408544,-0.90344006,-5.520797453,1.539452381,4.915425841,1.329224082,0,reduced,stages,0.5,3,0.25
0,-2.451343112,-1.213216507,-1.299597748,-11.20732888,1.833979921,6.116568387,1.670209728,0,reduced,stages,0.5,0,0.5
0,-2.433142527,-1.17151567,-1.301182893,-11.53533096,1.843613972,6.190827722,1.465605237,0,reduced,stages,0.5,1,0.5
0,-2.430691468,-1.158674827,-1.381628991,-14.27387419,1.954015586,6.677258451,1.452458036,0,reduced,stages,0.5,2,0.5
0,-2.428804857,-1.147592406,-1.421577475,-11.80790054,1.863583436,6.217639162,1.461169906,0,reduced,stages,0.5,3,0.5
0,-2.698445539,-1.412207601,-1.558573943,-22.23005278,2.157308055,8.145891823,1.932379236,0,reduced,stages,0.5,0,0.75
0,-2.679024735,-1.345006253,-1.694119759,-13.62390919,1.91523362,6.609607966,1.874583747,0,reduced,stages,0.5,1,0.75
0,-2.67013775,-1.328490401,-1.677039511,-13.90955211,1.930031925,6.650065394,1.878005469,0,reduced,stages,0.5,2,0.75
0,-2.670747533,-1.316175717,-1.735250973,-5.293499884,1.47719824,4.88596197,1.907622131,0,reduced,stages,0.5,3,0.75
0,-3.012211868,-1.614738447,-2.038292268,-8.208938925,1.665775942,5.551904391,2.481030243,0,reduced,stages,0.5,0,1
0,-2.985995196,-1.547502341,-2.270242852,-12.54325548,1.863564002,6.438951788,2.465355615,0,reduced,stages,0.5,1,1
0,-3.0147824,-1.56086794,-1151.816536,-25.34227093,2.151122774,9.190001082,2.495866244,0,reduced,stages,0.5,2,1
0,-3.007337189,-1.540869162,-2403.299521,-19.91579412,2.035398416,8.110516904,2.522804884,0,reduced,stages,0.5,3,1
0,-1.954291052,-0.851600186,-0.975168736,-5.615022256,1.486001743,4.991475983,1.694160121,0,reduced,,,,
0,-1.749782437,-0.674877087,-0.64025525,-6.466069153,1.475287415,5.283008965,1.6710165,0,reduced,,,,
0,-1.652317954,-0.525622488,-0.393535879,-4.636738278,1.230137024,4.882110838,1.768253454,0,reduced,,,,
0,-1.556553868,-0.419644616,-0.264016083,-9.944951706,1.504565902,6.701114985,1.85661719,0,reduced,,,,
0,-1.881049388,-0.76482802,-0.118271957,0.08994444,0.238099601,2.86381395,1.626859567,0,reduced,,,,
0,-1.822697374,-0.716012851,-0.132667437,0.238673912,-0.126515689,2.500337711,1.658098375,0,reduced,,,,
0,-1.652213172,-0.556265996,0.249624594,0.303016462,-0.276047093,2.357914038,1.70973864,0,reduced,,,,
0,-1.557089428,-0.416580433,0.397956728,0.319751186,-0.473635476,2.173769905,1.781847421,0,reduced,,,,
0,-1.946396026,-0.842083569,-1.099069876,-13.80041547,1.912866354,6.688701729,1.70245406,0,reduced,,,,
0,-1.982841758,-0.850855837,-1.453100597,-13.21743571,1.84950312,6.713412074,1.733728584,0,reduced,,,,
0,-1.932032576,-0.789377823,-1.282626155,-7.430872191,1.576687005,5.457700837,1.733062461,0,reduced,,,,
0,-1.873125735,-0.727589642,-1.094213565,-8.190749107,1.625113912,5.629027336,1.703277131,0,reduced,,,,
0,-1.873241317,-0.754948736,-0.222695413,-0.193264223,0.500125565,3.152133263,1.632668183,0,reduced,,,,
0,-1.951973091,-0.805093916,-0.671693931,-3.145631108,1.252383027,4.334747752,1.718529594,0,reduced,,,,
0,-1.944604595,-0.781187584,-0.676675707,-2.616306297,1.173486416,4.177950806,1.718863177,0,reduced,,,,
0,-1.919653979,-0.74908073,-0.593973624,-1.103902901,0.843695224,3.626000985,1.692956597,0,reduced,,,,
0,-1.953831815,-0.851139432,-0.973954425,-6.078379459,1.522535257,5.100363913,1.694007267,0,reduced,,,,
0,-1.980522672,-0.851785169,-1.244741982,-10.81232495,1.753930038,6.207726724,1.721349871,0,reduced,,,,
0,-1.968125083,-0.823837664,-1.230933173,-3.917337127,1.280204882,4.572531268,1.719498642,0,reduced,,,,
0,-1.901852811,-0.755330929,-1.029286258,-4.659194688,1.36101079,4.776459253,1.690939,0,reduced,,,,
0,-1.879819941,-0.77052358,-0.128409176,0.118194917,0.193817872,2.819047691,1.627170903,0,reduced,,,,
0,-1.957607605,-0.814991699,-0.508000319,-0.286678924,0.479057872,3.149162601,1.707026333,0,reduced,,,,
0,-1.951084847,-0.791825809,-0.515118215,-0.263881754,0.463963896,3.131116348,1.70672242,0,reduced,,,,
0,-1.919700241,-0.753672187,-0.4236405,-0.093361813,0.340992879,2.987209139,1.680119088,0,reduced,,,,