lA,BN,BA,c,m,s,P0,fit,con,model,epsilon,frac,meas.late
0,-1.947398164,-0.843094682,-1.101810337,-9.581016034,1.737348001,5.857992418,1.702865766,0,reduced,0,0,0.4665165
0,-2.217480494,-1.046845063,-1.646395393,-5.789820473,1.501029604,5.022715865,1.66566205,0,reduced,0.25,0,0.4665165
0,-2.428999233,-1.188417794,-1.994263963,-10.66501218,1.77584273,6.097051541,1.871220465,0,reduced,0.5,0,0.4665165
0,-2.693245312,-1.410541655,-2.918249168,-11.85911776,1.798776762,6.417596141,2.145567899,0,reduced,0.75,0,0.4665165
0,-3.012504113,-1.626843976,-126.7403542,-15.18658264,1.908564162,7.137211769,2.602065725,0,reduced,1,0,0.4665165
0,-1.947398164,-0.843094682,-1.101810337,-9.581016034,1.737348001,5.857992418,1.702865766,0,reduced,0,0.031,0.4665165
0,-2.236556656,-1.068409958,-0.898398646,-6.664607759,1.685222684,5.111172317,1.492655285,0,reduced,0.25,0.031,0.470650997
0,-2.451692614,-1.219309045,-1.150934809,-16.14411327,2.14903196,6.573146642,1.625379506,0,reduced,0.5,0.031,0.474785494
0,-2.741738542,-1.433678397,-2.059378701,-6.844942818,1.756782439,5.097125047,1.935810445,0,reduced,0.75,0.031,0.478919991
0,-3.044664464,-1.650862567,-3.494154303,-19.47069939,2.285019804,6.882102856,2.484642237,0,reduced,1,0.031,0.483054489
0,-1.947398164,-0.843094682,-1.101810337,-9.581016034,1.737348001,5.857992418,1.702865766,0,reduced,0,0.1,0.4665165
0,-2.265022665,-1.097259306,-1.067291772,-5.725519372,1.782476546,4.875710233,1.441313235,0,reduced,0.25,0.1,0.479853588
0,-2.504961289,-1.281109746,-1.854201946,-9.208622961,2.289018889,5.312940451,1.541795006,0,reduced,0.5,0.1,0.493190675
0,-2.761891333,-1.494006661,-14.45509469,9.286512845,4.485456005,7.030674328,1.990330342,0,reduced,0.75,0.1,0.506527763
0,-3.016996691,-1.655780281,-20.66212161,14.85073099,2.73729853,5.724438813,2.901991849,0,reduced,1,0.1,0.51986485
0,-1.947398164,-0.843094682,-1.101810337,-9.581016034,1.737348001,5.857992418,1.702865766,0,reduced,0,0.2,0.4665165
0,-2.276448199,-1.12081893,-1.289577107,-2.977817784,1.930383578,4.604024995,1.378499035,0,reduced,0.25,0.2,0.493190675
0,-2.52793204,-1.3185353,-4.652566557,14.83793206,2.451312323,5.755268041,1.493173123,0,reduced,0.5,0.2,0.51986485
0,-2.739840627,-1.495683892,-119.759769,14.62137427,2.07511862,6.212606882,2.550513603,0,reduced,0.75,0.2,0.546539025
0,-3.070627661,-1.665298694,-11.57658087,1.349394323,0.465353062,3.212598949,4.104160338,0,reduced,1,0.2,0.5732132
0,-1.947398164,-0.843094682,-1.101810337,-9.581016034,1.737348001,5.857992418,1.702865766,0,reduced,0,0.3,0.4665165
0,-2.273472892,-1.141696813,-1.464843526,3.764820146,2.302548988,4.903070388,1.357551659,0,reduced,0.25,0.3,0.506527763
0,-2.514289526,-1.353171721,-94.71462918,16.57896714,2.083431626,6.644777109,1.747913915,0,reduced,0.5,0.3,0.546539025
0,-2.790512715,-1.500298442,-11.06292602,1.400144369,0.365340505,3.163848137,3.476530798,0,reduced,0.75,0.3,0.586550288
0,-3.0758424,-1.670631899,-12.19560394,0.974391751,-0.135849615,2.669837192,5.346137639,0,reduced,1,0.3,0.62656155
0,-1.947398164,-0.843094682,-1.101810337,-9.581016034,1.737348001,5.857992418,1.702865766,0,reduced,0,0.4,0.4665165
0,-2.319484504,-1.19483787,-2.436131884,12.80445898,2.362570284,5.57437318,1.340343073,0,reduced,0.25,0.4,0.51986485
0,-2.493801465,-1.349442256,-13.97801525,1.482521249,0.403038299,3.202148672,2.264748653,0,reduced,0.5,0.4,0.5732132
0,-2.7909472,-1.500664557,-26.48142733,1.051231819,-0.091430215,2.732094708,4.41401985,0,reduced,0.75,0.4,0.62656155
0,-3.075622255,-1.671255771,-12.73619854,0.86910425,-0.458838297,2.420415045,6.591730104,0,reduced,1,0.4,0.6799099
0,-1.947398164,-0.843094682,-1.101810337,-9.581016034,1.737348001,5.857992418,1.702865766,0,reduced,0,0.5,0.4665165
0,-2.331415665,-1.229906241,-4.533711848,13.5615208,2.05958208,5.986111461,1.342774199,0,reduced,0.25,0.5,0.533201938
0,-2.569877055,-1.357965779,-14.92290786,1.237806875,0.157863336,2.964407337,2.871503794,0,reduced,0.5,0.5,0.599887375
0,-2.78766308,-1.497350966,-16.37237519,0.917463321,-0.390282534,2.479161329,5.357895848,0,reduced,0.75,0.5,0.666572813
0,-3.063664206,-1.658410454,-18.23094007,0.826195419,-0.689360337,2.273830779,7.842409309,0,reduced,1,0.5,0.73325825
0,-1.882106809,-0.767755587,-0.122910085,0.104552826,0.21348877,2.839366993,1.62667357,0,reduced,0,0.6,NA
0,-2.308771436,-1.239085153,-7.053400823,25.1322238,2.167022228,8.684602452,1.35956473,0,reduced,0.25,0.6,NA
0,-2.568298077,-1.356639861,-12.77675722,1.037437495,-0.132260195,2.689721557,3.505214122,0,reduced,0.5,0.6,NA
0,-2.792443683,-1.50538902,-72.16697858,0.902016562,-0.506480164,2.427742654,6.308432021,0,reduced,0.75,0.6,NA
0,-3.126386517,-1.668655259,-126.5425231,0.793668657,-0.869471818,2.170050911,9.109849176,0,reduced,1,0.6,NA
0,-1.880691299,-0.76637064,-0.12014946,0.099232615,0.221860616,2.847928341,1.626771511,0,reduced,0,0.7,NA
0,-2.296393529,-1.25346867,-11.54399299,3.091017788,0.935081273,4.002607139,1.414126818,0,reduced,0.25,0.7,NA
0,-2.578805596,-1.367085163,-15.13631633,1.106184192,-0.133059907,2.760656116,4.141342915,0,reduced,0.5,0.7,NA
0,-2.793718118,-1.507635323,-813.9515683,0.868775659,-0.639975872,2.34980302,7.2648527,0,reduced,0.75,0.7,NA
0,-3.326498481,-1.890042606,-23.54273625,0.781390023,-0.977090545,2.135796958,10.37915583,0,reduced,1,0.7,NA
0,-1.88275096,-0.766463431,-0.120385991,0.100085196,0.220468728,2.84652119,1.626408551,0,reduced,0,0.8,NA
0,-2.334417883,-1.273785317,-11.72891933,1.603599345,0.463782893,3.277463148,1.552870721,0,reduced,0.25,0.8,NA
0,-2.595152415,-1.38349221,-14.62714803,1.330777915,-0.006490153,3.014224629,4.777117954,0,reduced,0.5,0.8,NA
0,-2.79836565,-1.507996935,-17.092057,0.859753332,-0.722143515,2.327928688,8.22689015,0,reduced,0.75,0.8,NA
0,-3.369615845,-2.008186609,-12.39476256,0.77883436,-1.041719295,2.140624665,11.64703248,0,reduced,1,0.8,NA
0,-1.881060213,-0.769145083,-0.125854681,0.112602786,0.202159968,2.827645112,1.626956305,0,reduced,0,0.9,NA
0,-2.346649293,-1.277484551,-9.784186567,1.639160008,0.379675603,3.259616119,1.799581496,0,reduced,0.25,0.9,NA
0,-2.602173086,-1.406612753,-9.827066601,1.285865416,-0.091947602,2.970965251,5.415754363,0,reduced,0.5,0.9,NA
0,-2.930966344,-1.772322757,-24.30087165,0.824453582,-0.852528811,2.244461731,9.190280018,0,reduced,0.75,0.9,NA
0,-3.422878654,-2.048950491,-11.90166326,0.796307406,-1.02149566,2.224172475,12.92546217,0,reduced,1,0.9,NA