lambdaA,kN,kA,c,mu,sigma,P0,fit,con,model,epsilon,frac,index
-0.433444957,-2.773564796,-2.253556173,-8.458169067,0.740932338,-0.975689534,1.99299186,5.714383833,0,full,1,0.5,1
-0.373452051,-2.471560757,-1.879373788,-8.021279346,0.756943519,-0.945102257,2.01850488,4.74282297,0,full,1,0.5,2
-0.405103547,-2.598976223,-2.014472954,-6.184229026,0.745163197,-0.964295082,2.001071015,5.076096626,0,full,1,0.5,3
-0.304333548,-2.40438102,-1.661740468,-9.900682731,0.8034385,-0.838927341,2.121895814,4.33000756,0,full,1,0.5,4
-0.412792096,-2.620739554,-2.049435597,-5.312388538,0.743527907,-0.965890852,1.999877537,5.153225053,0,full,1,0.5,5
-0.395679322,-2.523323047,-1.958902029,-7.935736127,0.751424945,-0.956513352,2.007989641,4.939120298,0,full,1,0.5,6
-0.44645126,-2.769159978,-2.269361076,-14.01968264,0.736410294,-0.98540184,1.982140289,5.743096241,0,full,1,0.5,7
-0.369605599,-2.456991484,-1.86351057,-6.062307682,0.756336772,-0.945700669,2.017084551,4.708680002,0,full,1,0.5,8
-0.276770752,-2.352858739,-1.58959477,-27.76660043,0.792976602,-0.854566024,2.103774658,4.312078366,0,full,1,0.5,9
-0.444986213,-2.785517959,-2.273793888,-7.175183524,0.739899573,-0.977272421,1.991620717,5.741766804,0,full,1,0.5,10
-0.423000767,-2.662688431,-2.096113516,-5.504238542,0.742914245,-0.967119103,1.999230901,5.280776198,0,full,1,0.5,11
-0.397531307,-2.579233605,-1.982767276,-6.440952604,0.749401344,-0.955501185,2.00918292,4.999869047,0,full,1,0.5,12
-0.390658706,-2.524868629,-1.944063047,-72.98962529,0.752936512,-0.951944618,2.012013753,4.901818971,0,full,1,0.5,13
-0.406216243,-2.588219792,-2.012959041,-6.222601639,0.744167637,-0.96771059,1.997970477,5.075504349,0,full,1,0.5,14
-0.445177217,-2.765327104,-2.255022731,-7.149442139,0.739968099,-0.979107647,1.989561305,5.693238285,0,full,1,0.5,15
-0.258034329,-2.307254636,-1.536771484,-46.21742893,0.779919187,-0.875697661,2.080650371,4.30723905,0,full,1,0.5,16
-0.441239423,-2.816641547,-2.256053889,-43.43536831,0.741801805,-0.970064106,1.997860937,5.696092597,0,full,1,0.5,17
-0.379422543,-2.516444399,-1.904581785,-13.10476696,0.756968454,-0.942004202,2.020903332,4.80533865,0,full,1,0.5,18
-0.426363204,-2.843398138,-2.261227693,-41.67493247,0.748532177,-0.935232448,2.030030489,5.749030371,0,full,1,0.5,19
-0.406011787,-2.51638684,-1.991027847,-6.246955723,0.747402873,-0.967375196,1.99843155,5.023962364,0,full,1,0.5,20
-0.307419022,-2.403330065,-1.668823945,-14.53085346,0.810221894,-0.829502471,2.132872313,4.342109803,0,full,1,0.5,21
-0.409109653,-2.417617475,-1.944747985,-21.59291337,0.742167539,-0.99310171,1.97494231,4.935335175,0,full,1,0.5,22
-0.446250575,-2.783110643,-2.281176696,-9.667832687,0.740611214,-0.97683847,1.992078058,5.755424402,0,full,1,0.5,23
-0.394684138,-2.554482945,-1.965560971,-11.53106072,0.751239318,-0.954336947,2.010648427,4.953829203,0,full,1,0.5,24
-0.427837253,-2.68333747,-2.132989238,-5.645334974,0.740817404,-0.973938849,1.993479794,5.378329755,0,full,1,0.5,25
-0.436527721,-2.782101315,-2.210416488,-21.73770443,0.742132057,-0.969183042,1.998177228,5.576747241,0,full,1,0.5,26
-0.435173429,-2.694413248,-2.1568035,-7.958413875,0.741322253,-0.976350762,1.991405571,5.430836699,0,full,1,0.5,27
-0.317126124,-2.433084659,-1.754662675,-11.51006289,0.762880029,-0.909093058,2.04911619,4.464092176,0,full,1,0.5,28
-0.446392313,-2.777525506,-2.276355389,-18.04291938,0.738600615,-0.981427893,1.987606517,5.750166215,0,full,1,0.5,29
-0.201615363,-2.366306047,-1.438434618,-8.795088017,0.788750257,-0.853583535,2.102207911,4.398526701,0,full,1,0.5,30
-0.343242335,-2.429058422,-1.794768326,-13.33398807,0.752846177,-0.94654277,2.014921332,4.543098913,0,full,1,0.5,31
-0.432529648,-2.699583045,-2.152042162,-9.752572262,0.742194586,-0.971819429,1.995493652,5.420366832,0,full,1,0.5,32
-0.427599148,-2.714320673,-2.153451844,-16.63496994,0.74380256,-0.962044479,2.004139671,5.429112736,0,full,1,0.5,33
-0.325186226,-2.434090053,-1.77197317,-9.475946875,0.75898112,-0.922106018,2.037090588,4.494634928,0,full,1,0.5,34
-0.444093959,-2.765618004,-2.257042959,-7.976823163,0.736839279,-0.982331769,1.98457938,5.710343854,0,full,1,0.5,35
-0.435286153,-2.693804444,-2.153619591,-26.96187122,0.741302931,-0.977230367,1.990585272,5.423200916,0,full,1,0.5,36
-0.392087695,-2.559857078,-1.958069708,-5.156636656,0.751148228,-0.951299702,2.013473026,4.949470502,0,full,1,0.5,37
-0.439630544,-2.740539104,-2.216327469,-11.81954525,0.738886877,-0.9778393,1.988836702,5.596522278,0,full,1,0.5,38
-0.424502587,-2.770280976,-2.154417158,-8.330335597,0.74453677,-0.957007087,2.008626841,5.439906703,0,full,1,0.5,39
-0.442227174,-2.764037137,-2.249232832,-7.989909373,0.740905457,-0.97578785,1.992826066,5.674808716,0,full,1,0.5,40
-0.441015934,-2.749896754,-2.228407872,-6.340063417,0.739975297,-0.97676963,1.991731155,5.624379047,0,full,1,0.5,41
-0.400545598,-2.55347749,-1.985823485,-27.82334352,0.745241441,-0.965894455,1.99925814,5.007312547,0,full,1,0.5,42
-0.325048994,-2.443829651,-1.783864031,-6.28906428,0.759856332,-0.916940127,2.041940105,4.514989651,0,full,1,0.5,43
-0.398656438,-2.569856538,-1.978418566,-6.455669701,0.749431467,-0.957629174,2.007014236,4.989437112,0,full,1,0.5,44
-0.397415243,-2.619615013,-2.013679628,-6.937772973,0.748318645,-0.94754343,2.015964187,5.082459707,0,full,1,0.5,45
-0.408325602,-2.626415853,-2.041213044,-10.951196,0.744984905,-0.961193862,2.003943427,5.138976508,0,full,1,0.5,46
-0.443343235,-2.784190962,-2.265250829,-11.26188078,0.741511443,-0.972617509,1.995824194,5.717534045,0,full,1,0.5,47
-0.42673825,-2.679783199,-2.118281942,-16.51258764,0.742917987,-0.969512154,1.997237964,5.32804146,0,full,1,0.5,48
-0.293379929,-2.411625704,-1.646212153,-16.73473287,0.790712078,-0.856847483,2.101577076,4.32691158,0,full,1,0.5,49
-0.423710928,-2.664743184,-2.104818368,-17.50673124,0.743023204,-0.969561589,1.997083629,5.293835338,0,full,1,0.5,50
-0.42456081,-2.666296659,-2.106501312,-4.943757189,0.741773403,-0.970988305,1.995935261,5.316669162,0,full,1,0.5,51
-0.350979687,-2.466836527,-1.831138934,-8.160732386,0.757564917,-0.933974934,2.027226376,4.627432584,0,full,1,0.5,52
-0.371457715,-2.364006052,-1.84539054,-7.312106944,0.756156674,-0.955804323,2.008095102,4.664442594,0,full,1,0.5,53
-0.436742858,-2.785087877,-2.246313582,-8.401549007,0.743036407,-0.962324263,2.004655666,5.678291853,0,full,1,0.5,54
-0.415347044,-2.622070632,-2.058739093,-29.85815104,0.743328749,-0.969127879,1.997036339,5.175504422,0,full,1,0.5,55
-0.397458851,-2.578305961,-1.983346554,-21.962584,0.749939055,-0.954242698,2.009996626,4.997394893,0,full,1,0.5,56
-0.443708598,-2.788114808,-2.268176957,-8.246694289,0.741052782,-0.9736285,1.994820665,5.725895303,0,full,1,0.5,57
-0.360020593,-2.547775409,-1.899118839,-9.681464732,0.758367875,-0.918047102,2.04203245,4.809128,0,full,1,0.5,58
-0.263816066,-2.339291758,-1.561990068,-15.61564668,0.779288909,-0.875495303,2.080859562,4.310414327,0,full,1,0.5,59
-0.405362188,-2.53031753,-1.995789976,-9.979013927,0.745311909,-0.969539311,1.996248161,5.032525316,0,full,1,0.5,60
-0.387913648,-2.485949994,-1.92437215,-10.37439205,0.750860616,-0.957844702,2.006313981,4.85808412,0,full,1,0.5,61
-0.438001792,-2.792341986,-2.242084862,-16.78774179,0.742574189,-0.965626341,2.001672667,5.662907541,0,full,1,0.5,62
-0.310242606,-2.423182146,-1.717302119,-11.35374938,0.778809197,-0.877877401,2.080076193,4.404206298,0,full,1,0.5,63
-0.420751447,-2.728145392,-2.163743308,-19.80982716,0.743136266,-0.962826472,2.003492169,5.479700468,0,full,1,0.5,64
-0.272244953,-2.40683097,-1.587222709,-51.40474867,0.792593822,-0.851397221,2.106407134,4.313250999,0,full,1,0.5,65
-0.4163736,-2.603645198,-2.048551489,-4.891193881,0.742039697,-0.972949418,1.993800506,5.168656608,0,full,1,0.5,66
-0.429887481,-2.707231608,-2.160733854,-12.84223581,0.742282331,-0.970825433,1.99637402,5.447546297,0,full,1,0.5,67
-0.387422266,-2.514700556,-1.928293963,-10.37844945,0.754824567,-0.948710962,2.014963265,4.863757898,0,full,1,0.5,68
-0.441450086,-2.781571669,-2.261912032,-19.55795615,0.737763169,-0.98038813,1.988636591,5.719818989,0,full,1,0.5,69
-0.247351824,-2.292569724,-1.508841329,-57.53813725,0.778116166,-0.879075672,2.077004862,4.317901351,0,full,1,0.5,70
-0.428875804,-2.897171705,-2.235859969,-9.186547111,0.743035812,-0.961915756,2.004853437,5.675197413,0,full,1,0.5,71
-0.401801701,-2.514544111,-1.97589528,-10.08439823,0.749607298,-0.962580177,2.002644714,4.983743478,0,full,1,0.5,72
-0.374455882,-2.502802797,-1.889856128,-31.82632914,0.755301522,-0.944849006,2.017944523,4.767734119,0,full,1,0.5,73
-0.358490799,-2.452576518,-1.837178365,-14.24068228,0.751472937,-0.950414647,2.011808837,4.641516174,0,full,1,0.5,74
-0.403296085,-2.552295864,-1.992369651,-7.661370761,0.748479288,-0.96166214,2.003475143,5.021588909,0,full,1,0.5,75
-0.41685799,-2.625576507,-2.062286678,-6.167394719,0.742717276,-0.971280907,1.99511141,5.191434208,0,full,1,0.5,76
-0.353903114,-2.437284209,-1.822529249,-9.767272334,0.756596663,-0.942788684,2.019179566,4.600812384,0,full,1,0.5,77
-0.439421393,-2.787265699,-2.237612985,-7.012620236,0.741884804,-0.968942567,1.998466127,5.651849592,0,full,1,0.5,78
-0.305642328,-2.414160926,-1.699837012,-8.63678379,0.778270146,-0.878443751,2.079297933,4.388263754,0,full,1,0.5,79
-0.436394613,-2.719611092,-2.181134323,-6.071460186,0.741650879,-0.972654122,1.99505737,5.497524927,0,full,1,0.5,80
-0.404977867,-2.590963614,-2.000680367,-10.51154553,0.750722565,-0.954815711,2.009818006,5.043335172,0,full,1,0.5,81
-0.374677862,-2.460567405,-1.871518001,-5.98467485,0.756097825,-0.949671875,2.013986138,4.732662479,0,full,1,0.5,82
-0.43892109,-2.744623392,-2.218471146,-8.668328534,0.741089558,-0.974377461,1.99351016,5.596070581,0,full,1,0.5,83
-0.3789127,-2.456608559,-1.885287101,-5.30831045,0.754857353,-0.951052079,2.012630693,4.76979787,0,full,1,0.5,84
-0.371197872,-2.49254737,-1.877888227,-34.2459199,0.756576704,-0.943107486,2.019548441,4.736801241,0,full,1,0.5,85
-0.409126409,-2.613554107,-2.03547267,-12.8580862,0.744072628,-0.96682371,1.998883256,5.119787766,0,full,1,0.5,86
-0.438921296,-2.736076027,-2.206027904,-7.206870317,0.74156349,-0.97334286,1.994606965,5.559498051,0,full,1,0.5,87
-0.418919336,-2.643683435,-2.076022572,-17.15450556,0.743461973,-0.968361381,1.997884563,5.216815852,0,full,1,0.5,88
-0.432972939,-2.955632558,-2.270993858,-27.83467035,0.743498944,-0.957776381,2.008793358,5.760735441,0,full,1,0.5,89
-0.369582327,-2.491481865,-1.873812631,-16.78648836,0.756919008,-0.941823592,2.020705583,4.727204667,0,full,1,0.5,90
-0.20929898,-2.295823809,-1.456941969,-36.09418424,0.783914796,-0.866781441,2.089239027,4.371029116,0,full,1,0.5,91
-0.240468739,-2.275657217,-1.49010429,-5.377576359,0.776731723,-0.881865353,2.073513493,4.338091216,0,full,1,0.5,92
-0.443108227,-2.757472886,-2.241127032,-24.2229006,0.7409321,-0.975818419,1.992322226,5.653280398,0,full,1,0.5,93
-0.391900743,-2.648164161,-2.02636352,-10.24338086,0.749096992,-0.936621181,2.025693009,5.12219785,0,full,1,0.5,94
-0.439469077,-2.736755818,-2.209967617,-68.47833261,0.741610828,-0.97366576,1.994304891,5.560300345,0,full,1,0.5,95
-0.399642525,-2.608897134,-2.009405372,-23.01769701,0.746223427,-0.956495701,2.007866958,5.076313313,0,full,1,0.5,96
-0.417483503,-2.633879556,-2.067151489,-7.940848234,0.743436447,-0.968741896,1.997479195,5.195379782,0,full,1,0.5,97
-0.413848349,-2.626449812,-2.056767492,-22.82992544,0.743705671,-0.967717979,1.998285954,5.172448533,0,full,1,0.5,98
-0.408215156,-2.546519649,-2.011716745,-7.969414427,0.745761658,-0.968684274,1.997237753,5.067260612,0,full,1,0.5,99
-0.432085878,-2.735963715,-2.164384822,-9.069568443,0.742763435,-0.968096893,1.998876649,5.451538588,0,full,1,0.5,100
-0.395324104,-2.554712132,-1.96253342,-6.766062993,0.753218015,-0.950261321,2.013745855,4.944971962,0,full,1,0.5,101
-0.404466499,-2.580255658,-2.005767166,-25.98023255,0.746270989,-0.96431838,2.001004909,5.052642026,0,full,1,0.5,102
-0.216363882,-2.295471276,-1.463719838,-10.99751987,0.783479337,-0.867846935,2.088176449,4.358119266,0,full,1,0.5,103
-0.430142929,-2.686776992,-2.137342489,-6.401180865,0.741848779,-0.972245531,1.994772403,5.38316375,0,full,1,0.5,104
-0.442146821,-2.771340198,-2.247407282,-9.261706467,0.741367796,-0.973263188,1.994981068,5.669178262,0,full,1,0.5,105
-0.437860274,-2.66008299,-2.135125711,-7.11958815,0.740146634,-0.986074046,1.982812656,5.381725904,0,full,1,0.5,106
-0.414349026,-2.641222864,-2.060735127,-5.870085307,0.743815063,-0.96487283,2.000921434,5.192280653,0,full,1,0.5,107
-0.184327197,-2.431382755,-1.438951152,-29.78542016,0.791295756,-0.845873338,2.110096304,4.397861294,0,full,1,0.5,108
-0.433807439,-2.705614826,-2.166962065,-6.15575902,0.741844623,-0.972744155,1.994860465,5.453828597,0,full,1,0.5,109
-0.318985867,-2.438978771,-1.760796621,-8.864999561,0.76326914,-0.907985773,2.05022478,4.479423068,0,full,1,0.5,110
-0.439660305,-2.760597239,-2.233490119,-7.151652347,0.74173304,-0.970852295,1.997016531,5.636141912,0,full,1,0.5,111
-0.268572487,-2.327123513,-1.564458394,-444.6068518,0.788021906,-0.863088339,2.094786691,4.309940532,0,full,1,0.5,112
-0.426517047,-2.695988837,-2.135814572,-7.916980631,0.742237594,-0.970582626,1.996166083,5.383055635,0,full,1,0.5,113
-0.409579211,-2.71098635,-2.106081319,-12.05368205,0.747246882,-0.942841228,2.020858368,5.329091741,0,full,1,0.5,114
-0.445362586,-2.784415528,-2.275625704,-26.97154478,0.740778533,-0.976021677,1.992765063,5.742535781,0,full,1,0.5,115
-0.404544939,-2.564456908,-2.008130222,-6.735797732,0.747380293,-0.962610219,2.002633763,5.047931499,0,full,1,0.5,116
-0.354569557,-2.433307122,-1.822369439,-6.760230215,0.756276635,-0.943795132,2.018285011,4.603066133,0,full,1,0.5,117
-0.438207638,-2.737093847,-2.207788064,-5.766790623,0.740824399,-0.974801905,1.993348833,5.574876566,0,full,1,0.5,118
-0.332475503,-2.433515397,-1.7847512,-10.73334181,0.756202252,-0.932540565,2.027581725,4.515239395,0,full,1,0.5,119
-0.298968591,-2.405104951,-1.659613893,-14.34307115,0.795798992,-0.849986581,2.109389901,4.327846953,0,full,1,0.5,120
-0.382248547,-2.527318131,-1.911855952,-28.83183863,0.753884913,-0.947779639,2.015521262,4.848303921,0,full,1,0.5,121
-0.365379368,-2.48305873,-1.860597427,-7.392850452,0.75807518,-0.938461784,2.02370673,4.697972356,0,full,1,0.5,122
-0.219098344,-2.298241753,-1.424115508,-6.863824236,0.786756334,-0.860145354,2.095466846,4.419007645,0,full,1,0.5,123
-0.373479832,-2.502432278,-1.8876183,-9.271667513,0.756806201,-0.942128554,2.020802848,4.761586419,0,full,1,0.5,124
-0.438908104,-2.746006523,-2.221707227,-6.937717247,0.740252249,-0.976060642,1.991658117,5.61099491,0,full,1,0.5,125
-0.431610245,-2.693873333,-2.147685648,-21.24346093,0.742386908,-0.971466932,1.995750899,5.401458356,0,full,1,0.5,126
-0.429072158,-2.77864197,-2.201429694,-10.05418592,0.742572681,-0.967462174,1.999795635,5.570054315,0,full,1,0.5,127
-0.369638647,-2.395228331,-1.849330783,-7.676118152,0.755437902,-0.953183486,2.010266444,4.672843122,0,full,1,0.5,128
-0.43216574,-2.703432797,-2.158236295,-9.742783717,0.741821885,-0.97266047,1.994796182,5.440867388,0,full,1,0.5,129
-0.305729636,-2.415048865,-1.708078181,-25.2257857,0.775448961,-0.883101208,2.074473718,4.394947395,0,full,1,0.5,130
-0.428435883,-2.684620313,-2.126446192,-7.254884933,0.74274189,-0.97003392,1.996870118,5.349992725,0,full,1,0.5,131
-0.436262833,-2.726051372,-2.192715808,-5.972215532,0.741049991,-0.974607343,1.993439143,5.534000325,0,full,1,0.5,132
-0.339215784,-2.434505081,-1.79647757,-14.37010086,0.754945909,-0.940254954,2.021432628,4.540060254,0,full,1,0.5,133
-0.426380228,-2.652883552,-2.109320286,-8.258192787,0.742650643,-0.971590713,1.99533161,5.306929203,0,full,1,0.5,134
-0.422919294,-2.746830022,-2.163284375,-6.519578701,0.745383786,-0.950269669,2.014729927,5.472871621,0,full,1,0.5,135
-0.442488417,-2.762893348,-2.249460457,-34.25130883,0.741047493,-0.975451186,1.993064569,5.670885371,0,full,1,0.5,136
-0.39474239,-2.400091255,-1.918783227,-18.77512266,0.753843726,-0.963311886,2.002063131,4.846703554,0,full,1,0.5,137
-0.260725833,-2.319153286,-1.539285231,-10.35833587,0.776635886,-0.880643167,2.075492406,4.311935638,0,full,1,0.5,138
-0.422940367,-2.668484706,-2.095532689,-46.37286542,0.743383288,-0.967753984,1.998585973,5.26699191,0,full,1,0.5,139
-0.426388274,-2.840093959,-2.263531704,-7.893259203,0.743544482,-0.957951921,2.00872875,5.759336172,0,full,1,0.5,140
-0.407247052,-2.514157025,-1.99600047,-16.02809681,0.746873379,-0.969123764,1.996819466,5.032895672,0,full,1,0.5,141
-0.425327264,-2.703997312,-2.140932655,-28.43542437,0.743757186,-0.963177683,2.003037591,5.3955418,0,full,1,0.5,142
-0.372686853,-2.476440459,-1.878300423,-53.33593608,0.756709507,-0.944508575,2.018444925,4.739801445,0,full,1,0.5,143
-0.440300712,-2.744958604,-2.224629419,-9.203431472,0.736794559,-0.981932226,1.985995252,5.620156332,0,full,1,0.5,144
-0.432769004,-2.711870071,-2.168970235,-9.735997874,0.742247524,-0.971189331,1.996194537,5.464161193,0,full,1,0.5,145
-0.441558496,-2.750443437,-2.232171989,-16.87394961,0.741593652,-0.974141858,1.994258097,5.617295395,0,full,1,0.5,146
-0.427483071,-2.725546874,-2.136432918,-36.83461865,0.743298624,-0.96608712,2.000416964,5.37955167,0,full,1,0.5,147
-0.433708012,-2.69210354,-2.152152149,-7.774445562,0.741304432,-0.975870393,1.991806807,5.420208479,0,full,1,0.5,148
-0.319712889,-2.439946494,-1.767271036,-8.694452146,0.762187502,-0.910280545,2.048017265,4.486084985,0,full,1,0.5,149
-0.437080286,-2.760429683,-2.240546799,-7.196163492,0.740472138,-0.976322351,1.992266471,5.666681852,0,full,1,0.5,150
